Keyword,Name,Header_image,Rating,Rating_count,Price_range,Category,Detail_URL,Tags,Address,Located_in,Current_status,Next_status,Scraped_at,Open_hours,Latitude,Longitude,Plus_code,Website,Phone,Review_keyword1,Review_keyword2,Review_keyword3,Review_keyword4,Review_keyword5,Review_keyword6,Review_keyword7,Review_keyword8,Review_keyword9,Review_keyword10
Austin TX - guitar repair ,Straight Frets Guitar Service,https://lh5.googleusercontent.com/p/AF1QipM4RfReKqRrFmHGqrLJtVlOafCc-sc_5PXP5rgK=w408-h307-k-no,4.8,88,,חנות לתיקון כלי נגינה,https://www.google.com/maps/place/Straight+Frets+Guitar+Service/data=!4m7!3m6!1s0x8644b521f5492d83:0x6002dd8e022c62ba!8m2!3d30.2262294!4d-97.7624467!16s%2Fg%2F1jkvm5m09!19sChIJgy1J9SG1RIYRumIsAo7dAmA?authuser=0&hl=iw&rclk=1," 
""For me, the answer was indeed the staff of Straightfrets in Austin, TX.""","3720 S Congress Ave #C, Austin, TX 78704, ארצות הברית",,המקום סגור,ייפתח ביום יום ג׳ בשעה 10:30,2023-09-03 22:55:39,יום ראשוןסגוריום שני(יום העבודה)סגור שעות פתיחה בחגיום שלישי10:30–18:00יום רביעי10:30–18:00יום חמישי10:30–16:00יום שישי10:30–18:00יום שבת9:30–12:30,30.2262294,-97.7624467,"66GQ+F2 אוסטין, טקסס, ארצות הברית",http://www.straightfrets.com/,+1 [phone],,,,,,,,,,
Austin TX - guitar repair ,South Austin Guitar Repair,https://lh5.googleusercontent.com/p/AF1QipPmcbrzf944Js_bH8EwOKfbZU3u37a2PqR3qeoR=w408-h306-k-no,4.7,41,,חנות לתיקון כלי נגינה,https://www.google.com/maps/place/South+Austin+Guitar+Repair/data=!4m7!3m6!1s0x8644cba517c2c7db:0xdfbd2fe9458d4b28!8m2!3d30.4536773!4d-97.7786688!16s%2Fg%2F1tg5chhf!19sChIJ28fCF6XLRIYRKEuNRekvvd8?authuser=0&hl=iw&rclk=1,,"12706 Sherbourne St, Austin, TX 78729, ארצות הברית",,המקום סגור,ייפתח ביום יום ב׳ בשעה 10:00,2023-09-03 22:55:43,יום ראשוןסגוריום שני(יום העבודה)10:00–17:00 ייתכנו שינויים בשעותיום שלישי10:00–17:00יום רביעי10:00–5:00יום חמישי10:00–17:00יום שישי10:00–17:00יום שבתסגור,30.4536773,-97.7786688,"F63C+FG אוסטין, טקסס, ארצות הברית",http://www.southaustinguitarrepair.com/,+1 [phone],,,,,,,,,,
Austin TX - guitar repair ,Landis Guitars,https://lh5.googleusercontent.com/p/AF1QipN02dr7aO_f2r-He1cNP49wTQy_8VDBtIdSdrsn=w408-h544-k-no,5.0,37,,חנות לתיקון כלי נגינה,https://www.google.com/maps/place/Landis+Guitars/data=!4m7!3m6!1s0x8644b5cc18eedd5d:0xd1979a27699716fa!8m2!3d30.2573161!4d-97.7257578!16s%2Fg%2F11b6dkbvnv!19sChIJXd3uGMy1RIYR-haXaSeal9E?authuser=0&hl=iw&rclk=1," 
""I don't even live in Austin, but I'm happy to drive two hours so I can ...""","1717 E Cesar Chavez St, Austin, TX 78702, ארצות הברית",,+1 [phone],,2023-09-03 22:55:47,,[phone],-97.7257578,"774F+WM אוסטין, טקסס, ארצות הברית",http://landisguitars.com/,+1 [phone],,,,,,,,,,
Austin TX - guitar repair ,ATX GUITARWORKS,https://lh5.googleusercontent.com/p/AF1QipNyx5L2RGraDslqCQ2Cp0u2p2pLINOFzgFQknss=w408-h408-k-no,4.7,20,,חנות לתיקון כלי נגינה,https://www.google.com/maps/place/ATX+GUITARWORKS/data=!4m7!3m6!1s0x865b4b40ce0e0a9f:0x5e9f83f487dcbc9b!8m2!3d30.2243386!4d-97.8019423!16s%2Fg%2F11btrr29fd!19sChIJnwoOzkBLW4YRm7zch_SDn14?authuser=0&hl=iw&rclk=1,,"2605 Jones Rd #101, Austin, TX 78745, ארצות הברית",,המקום סגור,ייפתח ביום יום ב׳ בשעה 11:00,2023-09-03 22:55:51,יום ראשוןסגוריום שני(יום העבודה)11:00–19:00 ייתכנו שינויים בשעותיום שלישי11:00–19:00יום רביעי11:00–19:00יום חמישי11:00–19:00יום שישי11:00–19:00יום שבתסגור,30.2243386,-97.8019423,"65FX+P6 אוסטין, טקסס, ארצות הברית",,+1 [phone],,,,,,,,,,
Austin TX - guitar repair ,Mythic Guitar Company,https://lh5.googleusercontent.com/p/AF1QipNOdlVXcObw_cbAE9yhbZIT8-moPDTpK7LPCYNk=w408-h873-k-no,4.8,120,,חנות לתיקון כלי נגינה,https://www.google.com/maps/place/Mythic+Guitar+Company/data=!4m7!3m6!1s0x8644cf62bb91b15d:0xd3f351c41bb5a27e!8m2!3d30.4307349!4d-97.683443!16s%2Fg%2F11h5s1p4mh!19sChIJXbGRu2LPRIYRfqK1G8RR89M?authuser=0&hl=iw&rclk=1," 
""It's great having a reliable luthier north of Austin. I recommend!""
 
הזמנה באינטרנט","1914 W Howard Ln # B, Austin, TX 78728, ארצות הברית",,פתוח 24 שעות,,2023-09-03 22:55:55,יום ראשוןפתוח 24 שעותיום שני(יום העבודה)פתוח 24 שעות ייתכנו שינויים בשעותיום שלישיפתוח 24 שעותיום רביעיפתוח 24 שעותיום חמישיפתוח 24 שעותיום שישיפתוח 24 שעותיום שבתפתוח 24 שעות,30.4307349,-97.683443,"C8J8+7J אוסטין, טקסס, ארצות הברית",https://www.mythicguitars.com/?utm_source=omg-gbp&utm_medium=webclick,+1 [phone],,,,,,,,,,
Austin TX - guitar repair ,Rock It Science Guitar Repair,https://lh5.googleusercontent.com/p/AF1QipO99L96en8IFWkxigHxeX2gLnLPFZuNyLTYXCQr=w426-h240-k-no,5.0,35,,חנות לתיקון כלי נגינה,https://www.google.com/maps/place/Rock+It+Science+Guitar+Repair/data=!4m7!3m6!1s0x865b4c99fb5afde5:0x2df38d75bbb5235f!8m2!3d30.191906!4d-97.8116956!16s%2Fg%2F11csb071sq!19sChIJ5f1a-5lMW4YRXyO1u3WN8y0?authuser=0&hl=iw&rclk=1," 
""One of the best in Austin and highly recommend--prices are very ...""","7915 Menchaca Rd, Austin, TX 78745, ארצות הברית",נמצא בתוך: Space ATX,המקום סגור,ייפתח ביום יום ג׳ בשעה 12:00,2023-09-03 22:55:58,יום ראשוןסגוריום שני(יום העבודה)סגור ייתכנו שינויים בשעותיום שלישי12:00–18:00יום רביעי12:00–18:00יום חמישי12:00–18:00יום שישי12:00–18:00יום שבת10:00–16:00,30.191906,-97.8116956,"55RQ+Q8 אוסטין, טקסס, ארצות הברית",http://rockitscienceguitars.com/,+1 [phone],,,,,,,,,,
Austin TX - guitar repair ,Tone I/O - Guitar Amplifiers and Effects - Amp Repair Services and Sales,https://lh5.googleusercontent.com/p/AF1QipOTdqA8gPAFxJqKuZZyKuLAOKD92kzIm6W1cYkX=w408-h247-k-no,4.9,52,,חנות לתיקון מוצרים אלקטרוניים,https://www.google.com/maps/place/Tone+I%2FO+-+Guitar+Amplifiers+and+Effects+-+Amp+Repair+Services+and+Sales/data=!4m7!3m6!1s0x8644cb923dbcbeb9:0x58dcc33a23d4b904!8m2!3d30.3785629!4d-97.7243987!16s%2Fg%2F11hd6lqjkj!19sChIJub68PZLLRIYRBLnUIzrD3Fg?authuser=0&hl=iw&rclk=1," 
""Adrian is the best in Austin!!!! Been sending customers his way for ...""","9514 McNeil Rd #103, Austin, TX 78758, ארצות הברית",,המקום סגור,ייפתח ביום יום ג׳ בשעה 11:00,2023-09-03 22:56:02,יום ראשוןסגוריום שני(יום העבודה)סגור שעות פתיחה בחגיום שלישי11:00–18:00יום רביעי11:00–18:00יום חמישי11:00–18:00יום שישי11:00–18:00יום שבת11:00–14:00,30.3785629,-97.7243987,"97HG+C6 אוסטין, טקסס, ארצות הברית",https://www.toneio.com/,+1 [phone],,,,,,,,,,
Austin TX - guitar repair ,Austin Vintage Guitars,https://lh5.googleusercontent.com/p/AF1QipPOSQwppCkGaXmqhl-v6-13WVE2ozsDPKAgbba_=w408-h669-k-no,4.7,325,,חנות גיטרות,https://www.google.com/maps/place/Austin+Vintage+Guitars/data=!4m7!3m6!1s0x8644ca545a9655d9:0xad753072d486c073!8m2!3d30.3026788!4d-97.7212585!16s%2Fg%2F11xr_8_dq!19sChIJ2VWWWlTKRIYRc8CG1HIwda0?authuser=0&hl=iw&rclk=1," 
קנייה בחנות
·
איסוף עצמי בחנות","4306 Red River St, Austin, TX 78751, ארצות הברית",,המקום סגור,ייפתח ביום יום ב׳ בשעה 11:00,2023-09-03 22:56:06,יום ראשוןסגוריום שני(יום העבודה)11:00–17:00 ייתכנו שינויים בשעותיום שלישי11:00–17:00יום רביעי11:00–17:00יום חמישי11:00–17:00יום שישי11:00–17:00יום שבת11:00–17:00,30.3026788,-97.7212585,"873H+3F אוסטין, טקסס, ארצות הברית",http://austinvintageguitars.com/,+1 [phone],,,,,,,,,,
Austin TX - guitar repair ,Austin Guitar House,https://lh5.googleusercontent.com/p/AF1QipMH1FQ0qRgAX8KGMAGKjG7DcGRvkjG9x0RByE0u=w493-h240-k-no,4.8,119,,חנות לכלי נגינה,https://www.google.com/maps/place/Austin+Guitar+House/data=!4m7!3m6!1s0x8644cbaeaaaaaaab:0xbdb84a2d91a970ed!8m2!3d30.2726733!4d-97.7285927!16s%2Fg%2F1tg_gfs6!19sChIJq6qqqq7LRIYR7XCpkS1KuL0?authuser=0&hl=iw&rclk=1," 
קנייה בחנות
·
איסוף מחוץ לחנות","1104 E 12th St, Austin, TX 78702, ארצות הברית",,המקום סגור,ייפתח ביום יום ג׳ בשעה 12:00,2023-09-03 22:56:10,יום ראשוןסגוריום שני(יום העבודה)סגור ייתכנו שינויים בשעותיום שלישי12:00–18:00יום רביעי12:00–18:00יום חמישי12:00–18:00יום שישי12:00–18:00יום שבת12:00–18:00,30.2726733,-97.7285927,"77FC+3H אוסטין, טקסס, ארצות הברית",http://www.austinguitarhouse.com/,+1 [phone],,,,,,,,,,
Austin TX - guitar repair ,Guitar Center,https://lh5.googleusercontent.com/p/AF1QipOSrZoyWZwtI-UwCEDI7TROnj0R1SkFIKZm3d-G=w408-h292-k-no,4.1,874,,חנות מוזיקה,https://www.google.com/maps/place/Guitar+Center/data=!4m7!3m6!1s0x8644cbafa21699c7:0xc1e0735da9fe2b4d!8m2!3d30.3556909!4d-97.733268!16s%2Fg%2F1tctf_hy!19sChIJx5kWoq_LRIYRTSv-qV1z4ME?authuser=0&hl=iw&rclk=1," 
""I'll be going to him for all my future guitar repairs and setups.""","2525 W Anderson Ln. #200, Austin, TX 78757, ארצות הברית",נמצא בתוך: Northcross Mall Plaza,פתוח,ייסגר בשעה 19:00,2023-09-03 22:56:13,,30.3556909,-97.733268,"9748+7M אוסטין, טקסס, ארצות הברית",https://stores.guitarcenter.com/tx/austin/446?source=4GOA5AJBA,+1 [phone],,,,,,,,,,
Austin TX - guitar repair ,Erlewine Guitars,https://lh5.googleusercontent.com/p/AF1QipMfgH1vnduhsxXan4w9in35mjdgcqIbl9COEKB5=w408-h544-k-no,4.5,29,,חנות גיטרות,https://www.google.com/maps/place/Erlewine+Guitars/data=!4m7!3m6!1s0x8644ca89c3b00229:0x424763e1458e9f8a!8m2!3d30.3143321!4d-97.7424819!16s%2Fg%2F1tdb4p4g!19sChIJKQKww4nKRIYRip-OReFjR0I?authuser=0&hl=iw&rclk=1," 
קנייה בחנות
·
איסוף עצמי בחנות","4402 Burnet Rd, Austin, TX 78756, ארצות הברית",,המקום סגור,ייפתח ביום יום ג׳ בשעה 11:00,2023-09-03 22:56:17,יום ראשוןסגוריום שני(יום העבודה)סגור ייתכנו שינויים בשעותיום שלישי11:00–17:00יום רביעי11:00–17:00יום חמישי11:00–17:00יום שישיסגוריום שבתסגור,30.3143321,-97.7424819,"8775+P2 אוסטין, טקסס, ארצות הברית",http://www.erlewineguitars.com/,+1 [phone],,,,,,,,,,
Austin TX - guitar repair ,South Austin Music,https://lh5.googleusercontent.com/p/AF1QipNILaXa-NFeQ2_8kzM-wREHhwS_-Mk-IRCe1enE=w408-h544-k-no,4.8,151,,חנות לכלי נגינה,https://www.google.com/maps/place/South+Austin+Music/data=!4m7!3m6!1s0x8644b52020754765:0x6bd1af087afc8587!8m2!3d30.2533838!4d-97.7636569!16s%2Fg%2F1wn_6hd5!19sChIJZUd1ICC1RIYRh4X8egiv0Ws?authuser=0&hl=iw&rclk=1," 
""I used to do all the major guitar repairs for this store, till their guitar ...""","1402 S Lamar Blvd, Austin, TX 78704, ארצות הברית",,פתוח,ייסגר בשעה 17:00,2023-09-03 22:56:21,יום ראשון13:00–17:00יום שני(יום העבודה)11:00–18:00 ייתכנו שינויים בשעותיום שלישי11:00–18:00יום רביעי11:00–18:00יום חמישי11:00–18:00יום שישי11:00–18:00יום שבת11:00–18:00,30.2533838,-97.7636569,"763P+9G אוסטין, טקסס, ארצות הברית",http://www.southaustinmusic.com/,+1 [phone],,,,,,,,,,
Austin TX - guitar repair ,"Joe's Amps-Amp Repair Austin, TX - Amplifier Restorations",https://lh5.googleusercontent.com/p/AF1QipOpFEzQGdQRV9nEC2hqDCm7embgq_aYh8kKZBU5=w408-h543-k-no,4.9,101,,חנות לתיקון מוצרים אלקטרוניים,"https://www.google.com/maps/place/Joe%27s+Amps-Amp+Repair+Austin,+TX+-+Amplifier+Restorations/data=!4m7!3m6!1s0x8644ca6b6105397d:0x8f3b3ca00d3e032a!8m2!3d30.3136503!4d-97.6716371!16s%2Fg%2F1q69m1pj_!19sChIJfTkFYWvKRIYRKgM-DaA8O48?authuser=0&hl=iw&rclk=1"," 
""No charge and he even carried my guitar out for me.""","6704 Bryn Mawr Dr, Austin, TX 78723, ארצות הברית",,המקום סגור,ייפתח ביום יום ג׳ בשעה 12:00,2023-09-03 22:56:25,יום ראשוןסגוריום שני(יום העבודה)סגור ייתכנו שינויים בשעותיום שלישי12:00–18:00יום רביעי12:00–18:00יום חמישי12:00–18:00יום שישי12:00–18:00יום שבת10:00–14:00,30.3136503,-97.6716371,"887H+F8 אוסטין, טקסס, ארצות הברית",http://www.joesamps.com/,+1 [phone],,,,,,,,,,
Austin TX - guitar repair ,Austin Keyboards Repair,https://lh5.googleusercontent.com/p/AF1QipP2ediN7u0ZyPNctFYKkGvd91i5I4erXmgGGGCu=w408-h306-k-no,4.9,39,,חנות לתיקון כלי נגינה,https://www.google.com/maps/place/Austin+Keyboards+Repair/data=!4m7!3m6!1s0x8644b4d86ac2342f:0xe2ce771352ea19cd!8m2!3d30.2494518!4d-97.7730608!16s%2Fg%2F1tlbv31m!19sChIJLzTCati0RIYRzRnqUhN3zuI?authuser=0&hl=iw&rclk=1,,"1801 Blue Crest Dr Unit A, Austin, TX 78704, ארצות הברית",,פתוח,ייסגר בשעה 16:00,2023-09-03 22:56:28,יום ראשון10:00–16:00יום שני(יום העבודה)10:00–17:00 שעות פתיחה בחגיום שלישי9:00–19:30יום רביעי9:00–19:30יום חמישי9:00–19:30יום שישי8:00–19:30יום שבת8:00–19:30,30.2494518,-97.7730608,"66XG+QQ אוסטין, טקסס, ארצות הברית",http://austin-keyboards-repair.business.site/,+1 [phone],,,,,,,,,,
Austin TX - guitar repair ,Frank Noone's Speedy Guitar Service,https://lh5.googleusercontent.com/p/AF1QipMidX2fw0SdlMlDAuSz9UbP7MrZFecf7v9oZZmo=w408-h544-k-no,5.0,58,,חנות לתיקון כלי נגינה,https://www.google.com/maps/place/Frank+Noone%27s+Speedy+Guitar+Service/data=!4m7!3m6!1s0x8644d1b50ba48dd1:0xaa40b203ee188024!8m2!3d30.4963485!4d-97.6414325!16s%2Fg%2F11nmh75t15!19sChIJ0Y2kC7XRRIYRJIAY7gOyQKo?authuser=0&hl=iw&rclk=1," 
""Don't take your guitar anywhere else in Austin!""","2800 Gattis School Rd, Round Rock, TX 78664, ארצות הברית",,המקום סגור,ייפתח ביום יום ב׳ בשעה 10:00,2023-09-03 22:56:32,יום ראשוןסגוריום שני(יום העבודה)10:00–18:30 ייתכנו שינויים בשעותיום שלישי10:00–18:30יום רביעי10:00–18:30יום חמישי10:00–18:30יום שישי10:00–17:00יום שבת10:00–17:00,30.4963485,-97.6414325,"F9W5+GC ראונד רוק, טקסס, ארצות הברית",http://www.franknoonesguitarservice.com/,+1 [phone],,,,,,,,,,
Austin TX - guitar repair ,Strait Music Company,https://lh5.googleusercontent.com/p/AF1QipNoH8zgc6bYl-4iCDuzrSwSxEm3drZoY8j3GsOV=w408-h306-k-no,4.6,969,,חנות לכלי נגינה,https://www.google.com/maps/place/Strait+Music+Company/data=!4m7!3m6!1s0x865b4b30db84bd6d:0x8fa48ab0e5cddae3!8m2!3d30.2723544!4d-97.8011298!16s%2Fg%2F1tggtypc!19sChIJbb2E2zBLW4YR49rN5bCKpI8?authuser=0&hl=iw&rclk=1," 
""The techs there are true masters and have been able to repair all of ...""","3201 Bee Caves Rd suite 140, Austin, TX 78746, ארצות הברית",,המקום סגור,ייפתח ביום יום ב׳ בשעה 10:00,2023-09-03 22:56:36,יום ראשוןסגוריום שני(יום העבודה)10:00–19:00 ייתכנו שינויים בשעותיום שלישי10:00–19:00יום רביעי10:00–19:00יום חמישי10:00–19:00יום שישי10:00–19:00יום שבת10:00–17:30,30.2723544,-97.8011298,"75CX+WG אוסטין, טקסס, ארצות הברית",http://www.straitmusic.com/,+1 [phone],,,,,,,,,,
Austin TX - guitar repair ,Guitar Center,https://lh5.googleusercontent.com/p/AF1QipPCzWAZX6HGJGoUs0kAwaVaSyUMwvo5NAlQO-VE=w426-h240-k-no,4.2,830,,חנות מוזיקה,https://www.google.com/maps/place/Guitar+Center/data=!4m7!3m6!1s0x865b4b99694463c9:0xdc5dd0f37c38ee9e!8m2!3d30.2333193!4d-97.8286509!16s%2Fg%2F1tj7wt2f!19sChIJyWNEaZlLW4YRnu44fPPQXdw?authuser=0&hl=iw&rclk=1," 
קנייה בחנות
·
איסוף מחוץ לחנות
·
משלוחים","5300 S MoPac Expy #103, Austin, TX 78749, ארצות הברית",,פתוח,ייסגר בשעה 19:00,2023-09-03 22:56:40,,30.2333193,-97.8286509,"65MC+8G אוסטין, טקסס, ארצות הברית",https://stores.guitarcenter.com/tx/austin/460?source=4GOA5AJBA,+1 [phone],,,,,,,,,,
Austin TX - guitar repair ,Strait Music Company,https://lh5.googleusercontent.com/p/AF1QipPboJ7YYceptSBLubJ2aKykcQs5hYCbMIhcOtfm=w408-h271-k-no,4.6,641,,חנות לכלי נגינה,https://www.google.com/maps/place/Strait+Music+Company/data=!4m7!3m6!1s0x865b32a5c5311da7:0x9f147af4eca46406!8m2!3d30.4726088!4d-97.7975275!16s%2Fg%2F1tfg82fs!19sChIJpx0xxaUyW4YRBmSk7PR6FJ8?authuser=0&hl=iw&rclk=1," 
קנייה בחנות
·
איסוף מחוץ לחנות
·
משלוחים","13945 US-183 Hwy B, Austin, TX 78717, ארצות הברית",נמצא בתוך: The Hub,המקום סגור,ייפתח ביום יום ב׳ בשעה 10:00,2023-09-03 22:56:44,יום ראשוןסגוריום שני(יום העבודה)10:00–19:00 ייתכנו שינויים בשעותיום שלישי10:00–19:00יום רביעי10:00–19:00יום חמישי10:00–19:00יום שישי10:00–19:00יום שבת10:00–17:30,30.4726088,-97.7975275,"F6F2+2X אוסטין, טקסס, ארצות הברית",http://www.straitmusic.com/,+1 [phone],,,,,,,,,,
Austin TX - guitar repair ,DB's Guitar Works,https://lh5.googleusercontent.com/p/AF1QipOSNXhN8p-QuBHp6eH0gdxcgDqlKCni8I78_nNg=w408-h408-k-no,5.0,13,,חנות לתיקון כלי נגינה,https://www.google.com/maps/place/DB%27s+Guitar+Works/data=!4m7!3m6!1s0x8644b53840bb38a1:0x4ee2d572f0f0f31c!8m2!3d30.3077609!4d-97.7557424!16s%2Fg%2F11r4k6gqvy!19sChIJoTi7QDi1RIYRHPPw8HLV4k4?authuser=0&hl=iw&rclk=1," 
""If you need an awesome luthier in Austin, go to DB!!""",,,פתוח,ייסגר בשעה 22:00,2023-09-03 22:56:47,יום ראשון10:00–22:00יום שני(יום העבודה)10:00–22:00 ייתכנו שינויים בשעותיום שלישי10:00–22:00יום רביעי10:00–22:30יום חמישי10:00–22:00יום שישי10:00–22:00יום שבת10:00–22:00,30.3077609,-97.7557424,,https://www.instagram.com/dbsguitarworks/,+1 [phone],,,,,,,,,,
Austin TX - guitar repair ,Collings Guitars,https://lh5.googleusercontent.com/p/AF1QipPI-qfrzImUGuPGldU5bwkrxcVnejjoGgc4TQxK=w408-h544-k-no,5.0,23,,Musical instrument manufacturer,https://www.google.com/maps/place/Collings+Guitars/data=!4m7!3m6!1s0x865b462042cd7a59:0x7424e027789de894!8m2!3d30.220869!4d-97.9633789!16s%2Fg%2F1thn5yb6!19sChIJWXrNQiBGW4YRlOideCfgJHQ?authuser=0&hl=iw&rclk=1," 
""You can find them at Hill Country Guitars in Austin.""","11210 W U.S. 290, Austin, TX 78737, ארצות הברית",,המקום סגור,ייפתח ביום יום ב׳ בשעה 10:00,2023-09-03 22:56:51,יום ראשוןסגוריום שני(יום העבודה)10:00–18:00 ייתכנו שינויים בשעותיום שלישי10:00–18:00יום רביעי10:00–18:00יום חמישי10:00–18:00יום שישי10:00–18:00יום שבתסגור,30.220869,-97.9633789,"62CP+8J אוסטין, טקסס, ארצות הברית",http://www.collingsguitars.com/,+1 [phone],,,,,,,,,,
Austin TX - guitar repair ,Westbank String Shop,https://lh5.googleusercontent.com/p/AF1QipNbQk6fntVMX-YitTy7hMukupFP6-6F1ljYZNxI=w422-h240-k-no,4.9,75,,חנות לכלי נגינה,https://www.google.com/maps/place/Westbank+String+Shop/data=!4m7!3m6!1s0x865b4b5e7f8065b7:0xcc72d2a1a3f1a954!8m2!3d30.209099!4d-97.804206!16s%2Fg%2F1tj9cf04!19sChIJt2WAf15LW4YRVKnxo6HScsw?authuser=0&hl=iw&rclk=1," 
קנייה בחנות
·
איסוף עצמי בחנות","6301 Menchaca Rd, Austin, TX 78745, ארצות הברית",,המקום סגור,ייפתח ביום יום ג׳ בשעה 10:00,2023-09-03 22:56:55,יום ראשוןסגוריום שני(יום העבודה)סגור ייתכנו שינויים בשעותיום שלישי10:00–17:00יום רביעי10:00–17:00יום חמישי10:00–17:00יום שישי10:00–17:00יום שבת11:00–15:00,30.209099,-97.804206,"655W+J8 אוסטין, טקסס, ארצות הברית",http://westbankstringshop.com/,+1 [phone],,,,,,,,,,
Austin TX - guitar repair ,Austin Strings,https://lh5.googleusercontent.com/p/AF1QipMPs1Z3DDBKxRiee5kfqJD8XqQ1njkdtfqePAq7=w408-h306-k-no,4.8,35,,חנות כינורות,https://www.google.com/maps/place/Austin+Strings/data=!4m7!3m6!1s0x865b32d2db3cbf37:0x3fb18f0ed1d02e29!8m2!3d30.4429677!4d-97.785797!16s%2Fg%2F1tgkhq2_!19sChIJN78829IyW4YRKS7Q0Q6PsT8?authuser=0&hl=iw&rclk=1," 
""We came to this shop to rent an instrument for a first-time violin user.""","Plaza Cortez #201, 13276 Research Blvd, Austin, TX 78750, ארצות הברית",קומה 1 · Plaza Cortez,המקום סגור,ייפתח ביום יום ג׳ בשעה 11:00,2023-09-03 22:56:59,יום ראשוןסגוריום שני(יום העבודה)סגור ייתכנו שינויים בשעותיום שלישי11:00–18:00יום רביעי11:00–18:00יום חמישי11:00–18:00יום שישי11:00–18:00יום שבת12:00–17:00,30.4429677,-97.785797,"C6V7+5M אוסטין, טקסס, ארצות הברית",http://www.austinstrings.com/,+1 [phone],,,,,,,,,,
